logged_at,order_id,symbol,side,limit_price,shares,lots,regime,signal,step,position_shares_before_submit
2024-08-05 09:30:31,30ef99cf-089f-49a8-ad2b-7d791ff3dde7,GS,BUY,447.2400,200,2,FLAT,BUY_PRESSURE,21,0
2024-08-05 09:30:32,fbce8525-f0bd-48d6-a7bc-8574d79bee55,GS,BUY,447.2000,200,2,ENTERING,NEUTRAL,24,0
2024-08-05 09:30:33,33cbe3a9-7e9e-449a-a5b7-d1f2c666c6dd,GS,BUY,447.2000,200,2,ENTERING,NEUTRAL,27,0
2024-08-05 09:30:36,f24f7d55-0979-4103-8ce4-cc413319e7f1,GS,BUY,447.2000,200,2,ENTERING,NEUTRAL,30,0
2024-08-05 09:30:40,2cef33b4-bc26-471e-8fc6-bc228d802dfb,GS,BUY,446.0800,200,2,ENTERING,SELL_PRESSURE,33,0
2024-08-05 09:30:42,913714d5-e2f2-419e-b177-350bda7d9aec,GS,BUY,446.0800,200,2,ENTERING,SELL_PRESSURE,36,0
2024-08-05 09:30:53,bd43ffc6-a6ad-45bd-ad6f-b65c44a74077,GS,SELL,444.7900,1000,10,EXITING,NEUTRAL,48,1000
2024-08-05 09:30:56,e0c5c175-1bc7-4b5a-b894-4a5ec60ae15b,GS,SELL,444.7900,1200,12,EXITING,NEUTRAL,51,1200
2024-08-05 09:30:59,c86563cb-7407-4398-9651-13d6d53650a4,GS,SELL,444.7900,1200,12,EXITING,NEUTRAL,54,1200
2024-08-05 09:31:02,ee6c73fe-c9f7-4b2c-bda5-529db423b3f3,GS,SELL,447.5500,1200,12,EXITING,BUY_PRESSURE,57,1200
2024-08-05 09:31:06,ae82c598-6429-4056-a00a-fb11a234661f,GS,SELL,447.2200,1200,12,EXITING,NEUTRAL,60,1200
2024-08-05 09:31:09,01ef8e37-17ee-4ec1-823d-5192f1da2138,GS,SELL,447.2200,900,9,EXITING,NEUTRAL,63,900
2024-08-05 09:31:13,b671e978-c783-4a2c-9cc1-361dcc2ceaa8,GS,SELL,446.4600,900,9,EXITING,SELL_PRESSURE,66,900
2024-08-05 09:31:15,249f7f7a-c1f7-4d9a-a8da-5cd24b2d7bbe,GS,SELL,446.4600,900,9,EXITING,NEUTRAL,69,900
2024-08-05 09:31:18,aee8e0b7-b407-4243-838b-32873f64f8c9,GS,SELL,445.7700,900,9,EXITING,SELL_PRESSURE,72,900
2024-08-05 09:31:22,2da5001f-f090-41b5-b479-f01f463bc9fc,GS,SELL,445.7600,900,9,EXITING,SELL_PRESSURE,75,900
2024-08-05 09:31:28,f1392597-682f-40c9-a803-076aedc5860a,GS,SELL,445.7600,900,9,EXITING,SELL_PRESSURE,78,900
2024-08-05 09:31:35,4e94e9c4-feba-43eb-b9a7-e30835b4031a,GS,SELL,443.2400,900,9,EXITING,SELL_PRESSURE,81,900
2024-08-05 09:31:40,117cf309-6ed0-4bae-b39d-19431d706d75,GS,SELL,443.2800,900,9,EXITING,SELL_PRESSURE,84,900
2024-08-05 09:31:46,961774bc-fc34-493f-8736-a7ef1e9c241f,GS,SELL,443.2800,800,8,EXITING,NEUTRAL,87,800
2024-08-05 09:31:59,e9609f36-f42e-498b-845a-56b092d60236,GS,SELL,443.5900,200,2,FLAT,SELL_PRESSURE,99,0
2024-08-05 09:32:02,d1ad1b15-77fa-4557-aa03-dd5c78e434e9,GS,SELL,444.5400,200,2,ENTERING,NEUTRAL,102,0
2024-08-05 09:32:05,6e9b595f-7f23-4300-ac1c-c0537bb5f43a,GS,SELL,443.3600,200,2,ENTERING,NEUTRAL,105,0
2018-12-17 09:31:46,8fd3e290-97a5-4e68-a4e4-6b5d9342f5b6,GS,BUY,168.9600,200,2,FLAT,BUY_PRESSURE,37,0
2018-12-17 09:31:57,8bd242ad-6bb4-419d-bdda-6174291a57bc,GS,SELL,169.1900,200,2,EXITING,NEUTRAL,48,200
2018-12-17 09:33:05,515b8a9b-598a-4c2b-83de-ea92ebaa7109,GS,SELL,169.3500,200,2,FLAT,SELL_PRESSURE,116,0
