sim_time,order_id,symbol,side,price,lots,reason,step
2020-10-29 09:31:32,a857e67e-c70c-49db-80a2-ca4bf7804082,NVDA,SELL,513.6200,5,PAIR-BID vote=SELL ema=-79.0 z=-1.73,46
2020-10-29 09:31:34,feb432af-3048-4881-a8a1-ce46ae6a7eb3,NVDA,SELL,513.6200,5,PAIR-BID-REPRICE vote=SELL ema=-69.4,47
2020-10-29 09:31:36,e08fa80a-a6a1-41e8-b8a4-8e77dd05c186,NVDA,SELL,513.6200,5,PAIR-BID-REPRICE vote=SELL ema=-52.8,48
2020-10-29 09:31:38,dbe6183d-1ccd-4cde-9453-a8c7aa235645,NVDA,SELL,513.6200,5,PAIR-BID-REPRICE vote=SELL ema=-33.8,49
2020-10-29 09:32:15,c508391d-21b4-466f-9465-41dfcf6bf7b6,NVDA,BUY,514.2500,5,PAIR-BID vote=BUY ema=51.3 z=1.14,86
2020-10-29 09:32:17,7a509d7b-1582-4857-a395-001cffc5dee8,NVDA,BUY,514.2500,5,PAIR-BID-REPRICE vote=BUY ema=51.2,87
2020-10-29 09:32:19,2b34fac2-ea10-4e43-a16f-6fb1de1cf1e5,NVDA,BUY,513.2800,5,PAIR-BID vote=BUY ema=24.4 z=0.45,89
2020-10-29 09:32:20,e91930c7-85c2-4e05-8814-d1c228443216,NVDA,BUY,512.9500,5,PAIR-BID-REPRICE vote=BUY ema=4.7,90
2020-10-29 09:32:23,5ce5f643-b5a0-4a44-b493-2089bb7cb54d,NVDA,BUY,512.3300,5,PAIR-BID-REPRICE vote=None ema=-17.2,91
2020-10-29 09:32:25,3d700f17-aaa1-4f48-bd88-2120a0d31642,NVDA,BUY,512.2900,5,PAIR-BID-REPRICE vote=None ema=-43.6,92
2020-10-29 09:32:27,4d325413-c028-4a02-8083-be6234b078eb,NVDA,BUY,512.7000,5,PAIR-BID-REPRICE vote=None ema=-54.2,93
2020-10-29 09:32:29,24a9582e-ddf3-4009-814f-686c0c291933,NVDA,BUY,513.4200,5,PAIR-BID-REPRICE vote=None ema=-52.1,94
2020-10-29 09:32:31,1b5eb80b-02ac-4884-a1a7-9a3049fc7dbc,NVDA,BUY,513.5000,5,PAIR-BID-REPRICE vote=None ema=-34.7,95
2020-10-29 09:32:33,896559d2-3b69-4908-9f00-01de49ed9901,NVDA,BUY,513.4100,5,PAIR-BID-REPRICE vote=None ema=-18.7,96
2020-10-29 09:32:51,a65e9ec2-3ee7-4770-9337-870df63e7f8a,NVDA,SELL,513.0000,5,PAIR-BID vote=SELL ema=-43.6 z=-1.86,114
2020-10-29 09:32:53,1fe5a827-2543-4016-985f-a8fcb3a781e2,NVDA,SELL,513.0000,5,PAIR-BID-REPRICE vote=SELL ema=-34.0,115
2020-10-29 09:32:54,98b4a10f-dd7e-41a7-af57-78659479f0e6,NVDA,SELL,513.1200,5,PAIR-BID-REPRICE vote=SELL ema=-21.7,116
2020-10-29 09:32:56,801b1282-b343-48e8-9c93-d4409eed3617,NVDA,SELL,513.4100,5,PAIR-BID-REPRICE vote=SELL ema=-8.8,117
2020-10-29 09:33:31,08758604-1bdf-4072-a5b7-6b6141e79932,NVDA,BUY,513.6900,5,PAIR-BID vote=BUY ema=50.0 z=1.40,152
2020-10-29 09:33:33,ad6c7cc5-376c-44e0-a355-10a7e5c4f396,NVDA,BUY,514.5100,5,PAIR-BID vote=BUY ema=38.9 z=0.99,154
2020-10-29 09:33:35,fbee3af2-ea2a-480d-ad95-604b6ef2a340,NVDA,BUY,514.5100,5,PAIR-BID-REPRICE vote=None ema=39.2,155
2020-10-29 09:34:07,4ab507d0-2543-485e-9a08-4350a1a79331,NVDA,SELL,514.1600,5,PAIR-BID vote=SELL ema=-62.2 z=-1.96,186
2020-10-29 09:34:09,c644fdbd-7f4c-49c2-a746-f418f5ab4a58,NVDA,SELL,514.1700,5,PAIR-BID-REPRICE vote=SELL ema=-49.0,187
2020-10-29 09:34:11,c5f97903-6aea-44ad-8f9f-5e31873577ef,NVDA,SELL,514.1200,5,PAIR-BID-REPRICE vote=SELL ema=-48.0,188
2020-10-29 09:34:13,bd4c23e5-715a-4d38-89ec-b7135d979dfc,NVDA,SELL,513.9800,5,PAIR-BID-REPRICE vote=SELL ema=-49.3,189
2020-10-29 09:34:15,b5a8a38a-bfc8-4495-b033-ad4d0cf0fb92,NVDA,SELL,514.1200,5,PAIR-BID vote=SELL ema=-34.1 z=-0.99,191
2020-10-29 09:34:17,aa913c1d-e355-4f4b-98ac-53c1eb38e68f,NVDA,SELL,514.1000,5,PAIR-BID-REPRICE vote=SELL ema=-27.6,192
2020-10-29 09:34:19,c0b04c70-2243-4dab-8f55-f79aaf13747e,NVDA,SELL,514.0900,5,PAIR-BID vote=SELL ema=-33.2 z=-0.93,194
2020-10-29 09:34:21,b37a94ec-6f7c-4610-aafa-066a45581ebc,NVDA,SELL,514.1000,5,PAIR-BID-REPRICE vote=SELL ema=-28.0,195
2020-10-29 09:34:23,edb8dba0-e869-4763-9471-93d388e35a03,NVDA,SELL,513.7500,5,PAIR-BID-REPRICE vote=SELL ema=-19.4,196
2020-10-29 09:34:25,fef22f63-6aef-415e-b87e-7e452879824e,NVDA,SELL,513.9400,5,PAIR-BID vote=SELL ema=-17.0 z=-0.50,198
2020-10-29 09:34:39,472543ec-269c-4a08-bf66-e2194a458be5,NVDA,BUY,514.1100,5,PAIR-BID vote=BUY ema=28.8 z=0.84,212
2020-10-29 09:34:41,9aec77fc-4091-4eb5-9c49-69f7766e59aa,NVDA,BUY,513.5400,5,PAIR-BID vote=BUY ema=3.5 z=0.16,214
2020-10-29 09:34:43,e30ed302-60a7-4412-b5fb-f3984d5de2e9,NVDA,BUY,513.6000,5,PAIR-BID-REPRICE vote=None ema=-7.2,215
2020-10-29 09:34:45,4aff71f0-9541-45b3-b495-bebf3a95378c,NVDA,BUY,513.9100,5,PAIR-BID-REPRICE vote=None ema=-9.5,216
2020-10-29 09:35:00,6cbc041c-8e5c-4131-bb76-9b0214c5e119,NVDA,BUY,513.6400,5,PAIR-BID vote=BUY ema=34.4 z=1.07,230
2020-10-29 09:35:01,160da140-5297-4366-9f17-03e1831b97a0,NVDA,BUY,513.6400,5,PAIR-BID-REPRICE vote=BUY ema=32.6,231
2020-10-29 09:35:04,9352d9ca-1838-436b-9d20-4f5913cf2d8c,NVDA,BUY,513.7800,5,PAIR-BID-REPRICE vote=BUY ema=30.3,232
2020-10-29 09:35:10,f258fce2-1204-4aec-8710-e8341dc0ca29,NVDA,BUY,514.0500,5,PAIR-BID-REPRICE vote=BUY ema=33.5,233
2020-10-29 09:35:17,b41b49de-2d15-4592-9fa7-6af9fb61efcd,NVDA,BUY,514.5000,5,PAIR-BID-REPRICE vote=BUY ema=36.4,234
2020-10-29 09:35:23,96e83f41-9986-4f0b-b9f7-f39cd7837023,NVDA,BUY,514.2600,5,PAIR-BID-REPRICE vote=BUY ema=28.5,235
2020-10-29 09:35:28,237deeb1-d143-4767-9aa4-595dae8e3e86,NVDA,BUY,514.7800,5,PAIR-BID-REPRICE vote=BUY ema=23.2,236
2020-10-29 09:35:37,9a985971-9aa8-4999-85ba-42f01f5c357a,NVDA,BUY,514.6200,5,PAIR-BID-REPRICE vote=BUY ema=23.0,237
