logged_at,order_id,symbol,side,limit_price,shares,lots,reason,step,pos_before
2024-08-05 09:48:04,c76f8c04-a79a-4027-a73a-ec656cb5363f,AAPL,SELL,209.1900,500,5,midprice_down,1,-600
2024-08-05 09:48:04,887055fd-35a5-4ce6-95d3-fb89587749e8,MSFT,BUY,394.2200,500,5,midprice_up,1,0
2024-08-05 09:48:05,76be1a57-8dff-462f-9660-0eaa400d03fc,AAPL,BUY,209.2800,500,5,midprice_up,2,-1100
2024-08-05 09:48:05,61784baf-478b-47ff-9d1f-c107de519e29,MSFT,BUY,394.2400,500,5,midprice_up,2,500
2024-08-05 09:48:05,20354dba-2c27-41e7-b1e3-0e7a0260db60,MSFT,SELL,394.1000,500,5,midprice_down,3,1000
2024-08-05 09:48:05,bf5a2e22-c453-4117-ab36-17da7c99314a,AAPL,SELL,209.1900,500,5,midprice_down,3,-600
2024-08-05 09:48:07,fc45b1db-0d2e-4d0d-a7c1-e75026d61700,AAPL,SELL,209.0600,500,5,midprice_down,4,-1100
2024-08-05 09:48:07,b0a60287-9779-418f-872c-e3a9b4605f6a,MSFT,SELL,393.9100,500,5,midprice_down,4,500
2024-08-05 09:48:08,a6158e5d-2898-4d82-a768-b360b6d0a9c8,AAPL,BUY,209.1900,500,5,midprice_up,5,-1600
2024-08-05 09:48:09,e6c82e97-3a8f-40b3-a99c-dd75141434d2,MSFT,BUY,394.0600,500,5,midprice_up,5,0
2024-08-05 09:48:10,9b4d7d83-1bbe-42dc-b51d-745cb6bb7f18,AAPL,BUY,209.1800,500,5,midprice_up,6,-1100
2024-08-05 09:48:11,0aaf9fc2-8106-4d74-8453-9d6777c9c19e,MSFT,BUY,394.2400,500,5,midprice_up,6,500
2024-08-05 09:48:12,8ae49571-c184-4bc6-8086-e93f23d069d7,AAPL,SELL,209.0300,500,5,midprice_down,7,-600
2024-08-05 09:48:12,94469fa5-f9b5-4287-9acb-6fecdefa54d8,MSFT,BUY,394.2600,500,5,midprice_up,7,1000
2024-08-05 09:48:13,d401ba6b-288b-4632-9602-2f85ccb81204,AAPL,BUY,209.2200,500,5,midprice_up,8,-1100
2024-08-05 09:48:14,1bfff773-8742-4326-b046-6985bc9127ff,MSFT,BUY,394.2900,500,5,midprice_up,8,1500
2024-08-05 09:48:15,6015f751-07dc-4c78-b087-29308dcb616b,AAPL,SELL,209.1200,500,5,midprice_down,9,-600
2024-08-05 09:48:15,fdadc87a-852f-4380-9c19-47e8e7262cf3,MSFT,SELL,394.1200,500,5,midprice_down,9,1500
2024-08-05 09:48:17,e82aad6f-749b-4596-8f35-6bcace7507a0,AAPL,BUY,0.0000,1100,11,close_short,10,-1100
2024-08-05 09:48:17,4a7d1c53-d955-4aa4-b319-cc782bcc2b81,MSFT,SELL,0.0000,1000,10,close_long,10,1000
2018-12-17 09:31:04,f7bcf191-72f5-41bd-b422-22e7401532c1,AAPL,SELL,166.1800,500,5,midprice_down,1,0
2018-12-17 09:31:05,ef0caef4-579e-430d-bc17-9b32e3d461eb,MSFT,BUY,104.9400,500,5,midprice_up,1,0
2018-12-17 09:31:06,2beac3cc-5bf1-48f8-9cd7-a18f7ca75540,AAPL,BUY,166.2400,500,5,midprice_up,2,-500
2018-12-17 09:31:07,18239292-a031-49b2-a1b3-d25896187aca,MSFT,SELL,104.9200,500,5,midprice_down,2,500
2018-12-17 09:31:07,ddccd434-ac71-48e1-b100-230bd34417cb,AAPL,BUY,166.2700,500,5,midprice_up,3,0
2018-12-17 09:31:07,c92ae8b4-c32c-4bd8-9d61-63c08f45c9fa,MSFT,SELL,104.8700,500,5,midprice_down,3,0
2018-12-17 09:31:07,0c804427-da1a-48d3-a061-83e3f90f8c9e,AAPL,SELL,166.1800,500,5,midprice_down,4,500
2018-12-17 09:31:09,e54b3169-83fe-4973-8020-a122fe1f66c4,MSFT,BUY,104.9100,500,5,midprice_up,4,-500
2018-12-17 09:31:09,d861e6c1-f28b-4cef-b5a9-39a0cd6781b1,AAPL,BUY,166.2700,500,5,midprice_up,5,0
2018-12-17 09:31:10,3e1cecea-7b10-4ebc-82c4-ff1dd35cec4a,MSFT,SELL,104.8600,500,5,midprice_down,5,0
2018-12-17 09:31:10,9ea45fdf-498b-4e51-8332-8593e3f5deb0,AAPL,SELL,166.1900,500,5,midprice_down,6,500
2018-12-17 09:31:11,583f1688-6fc3-457c-9897-7ba4247c14da,MSFT,SELL,104.8400,500,5,midprice_down,6,-500
2018-12-17 09:31:11,94518f84-7ab9-442a-b196-a30a89edd8c6,AAPL,BUY,166.2500,500,5,midprice_up,7,0
2018-12-17 09:31:12,10e3b6f6-4fe8-4c96-aaca-2343c9d81c80,AAPL,SELL,166.1900,500,5,midprice_down,8,500
2018-12-17 09:31:13,4288d1fe-4d48-4d96-9400-447c71664a99,MSFT,SELL,104.8400,500,5,midprice_down,8,-1000
2018-12-17 09:31:13,f8315bc7-5917-4579-8349-c4cf3855829a,AAPL,SELL,166.1800,500,5,midprice_down,9,0
2018-12-17 09:31:14,eecf0943-7d13-4930-a445-40362849a2d1,AAPL,SELL,166.1400,500,5,midprice_down,10,-500
2018-12-17 09:31:15,c437b61d-9221-46e7-916c-e46c412603df,AAPL,SELL,166.1200,500,5,midprice_down,11,-1000
2018-12-17 09:31:15,fc46cd92-e544-4c16-80c4-912e8034df4b,MSFT,BUY,104.8800,500,5,midprice_up,10,-1500
2018-12-17 09:31:17,9c96e096-2ef1-4e38-b478-7521eb707e1e,AAPL,SELL,166.1200,500,5,midprice_down,13,-1500
2018-12-17 09:31:17,a1d55995-91d2-4954-be29-9a50be48378f,MSFT,BUY,104.8900,500,5,midprice_up,12,-1000
2018-12-17 09:31:18,87f34f2a-4bdd-4c7f-acde-c6410fcc09f8,AAPL,BUY,0.0000,2000,20,close_short,14,-2000
2018-12-17 09:31:18,05294c5d-78ab-4c3e-b7c6-595e696623f6,MSFT,BUY,0.0000,500,5,close_short,13,-500
2024-08-05 09:30:16,41a52a5e-19ec-43b8-be99-cde3080134a3,AAPL,SELL,197.1700,500,5,midprice_down,1,0
2024-08-05 09:30:18,f1d152b6-dd4a-4ea0-967a-8aaa25708667,AAPL,BUY,197.3900,500,5,midprice_up,2,-500
2024-08-05 09:30:19,88b3ab7b-d897-4224-84b7-f1aabecf4b8d,AAPL,BUY,197.6700,500,5,midprice_up,3,0
2024-08-05 09:30:19,a78aa61f-847b-4261-bb14-466f13bf4bfd,AAPL,BUY,197.6700,500,5,midprice_up,4,500
2024-08-05 09:30:20,e1079896-23ab-484a-b5ca-5ecc1bf3ff4e,AAPL,BUY,198.1000,500,5,midprice_up,5,1000
2024-08-05 09:30:21,dee18aa0-0607-4434-b029-90c9ad065806,AAPL,BUY,198.1000,500,5,midprice_up,6,1500
2024-08-05 09:30:23,145b55ab-987d-4ffa-acc0-fa5e7a33b524,AAPL,BUY,198.2500,500,5,midprice_up,7,2000
2024-08-05 09:30:25,022c69ce-2ae8-4d5f-b499-e9d123e38f7b,AAPL,BUY,198.4600,500,5,midprice_up,8,2300
2024-08-05 09:30:26,087620a9-8310-4157-972c-f564af1a90fd,MSFT,BUY,389.2900,500,5,midprice_up,11,0
2024-08-05 09:30:26,d40f6248-7aa0-4b71-a82b-147fbeda8370,AAPL,BUY,198.9700,500,5,midprice_up,9,2500
2024-08-05 09:30:26,1d3f1a81-9217-402c-88b2-f342822fe1c6,MSFT,BUY,389.6500,500,5,midprice_up,12,0
2024-08-05 09:30:27,9652ccac-2b87-4951-8fd5-93b703a92588,MSFT,SELL,389.0700,500,5,midprice_down,13,0
