wall_time,sim_time,symbol,event,side,price,lots,detail
23:47:43,2024-02-20 13:27:31,CS1,SPREAD_TIGHT,,,,spread=0.0300 < 0.05 — cancelling
23:47:43,2024-02-20 13:27:31,CS2,SPREAD_TIGHT,,,,spread=0.0500 < 0.05 — cancelling
23:47:45,2024-02-20 13:27:32,CS1,SPREAD_TIGHT,,,,spread=0.0500 < 0.05 — cancelling
23:47:45,2024-02-20 13:27:32,CS2,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:47:47,2024-02-20 13:27:34,CS1,SPREAD_TIGHT,,,,spread=0.0400 < 0.05 — cancelling
23:47:47,2024-02-20 13:27:34,CS2,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:47:49,2024-02-20 13:27:37,CS1,SPREAD_TIGHT,,,,spread=0.0500 < 0.05 — cancelling
23:47:49,2024-02-20 13:27:37,CS2,SPREAD_TIGHT,,,,spread=0.0100 < 0.05 — cancelling
23:47:51,2024-02-20 13:27:38,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.1500 pos=+28L
23:47:51,2024-02-20 13:27:38,CS1,SUBMIT,SELL,101.66,3,ask-1tick=101.66 spread=0.1500 pos=+28L
23:47:51,2024-02-20 13:27:38,CS1,STATUS,,,,bid=101.53(NEW) ask=101.66(NEW) spread=0.1500 pos=+28L
23:47:51,2024-02-20 13:27:38,CS2,SPREAD_TIGHT,,,,spread=0.0500 < 0.05 — cancelling
23:47:53,2024-02-20 13:27:41,CS1,CANCEL,BUY,101.53,,outside spread bid=101.53 ask=101.61
23:47:53,2024-02-20 13:27:41,CS1,CANCEL,SELL,101.66,,outside spread bid=101.53 ask=101.61
23:47:54,2024-02-20 13:27:41,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.0900 pos=+28L
23:47:54,2024-02-20 13:27:41,CS1,SUBMIT,SELL,101.6,3,ask-1tick=101.6 spread=0.0900 pos=+28L
23:47:54,2024-02-20 13:27:41,CS1,STATUS,,,,bid=101.53(NEW) ask=101.6(NEW) spread=0.0900 pos=+28L
23:47:54,2024-02-20 13:27:41,CS2,SUBMIT,BUY,100.59,3,bid+1tick=100.59 spread=0.0600 pos=-38L
23:47:54,2024-02-20 13:27:41,CS2,SUBMIT,SELL,100.63,3,ask-1tick=100.63 spread=0.0600 pos=-38L
23:47:54,2024-02-20 13:27:41,CS2,STATUS,,,,bid=100.59(NEW) ask=100.63(NEW) spread=0.0600 pos=-38L
23:47:55,2024-02-20 13:27:41,CS1,CANCEL,BUY,101.53,,outside spread bid=101.53 ask=101.6
23:47:55,2024-02-20 13:27:41,CS1,CANCEL,SELL,101.6,,outside spread bid=101.53 ask=101.6
23:47:56,2024-02-20 13:27:41,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.0900 pos=+28L
23:47:56,2024-02-20 13:27:41,CS1,SUBMIT,SELL,101.6,3,ask-1tick=101.6 spread=0.0900 pos=+28L
23:47:56,2024-02-20 13:27:41,CS1,STATUS,,,,bid=101.53(NEW) ask=101.6(NEW) spread=0.0900 pos=+28L
23:47:56,2024-02-20 13:27:41,CS2,SUBMIT,BUY,100.59,3,bid+1tick=100.59 spread=0.0600 pos=-35L
23:47:56,2024-02-20 13:27:41,CS2,SUBMIT,SELL,100.63,3,ask-1tick=100.63 spread=0.0600 pos=-35L
23:47:56,2024-02-20 13:27:41,CS2,STATUS,,,,bid=100.59(NEW) ask=100.63(NEW) spread=0.0600 pos=-35L
23:47:57,2024-02-20 13:27:44,CS1,CANCEL,BUY,101.53,,outside spread bid=101.53 ask=101.6
23:47:57,2024-02-20 13:27:44,CS1,CANCEL,SELL,101.6,,outside spread bid=101.53 ask=101.6
23:47:58,2024-02-20 13:27:44,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.0600 pos=+28L
23:47:58,2024-02-20 13:27:44,CS1,SUBMIT,SELL,101.57,3,ask-1tick=101.57 spread=0.0600 pos=+28L
23:47:58,2024-02-20 13:27:44,CS1,STATUS,,,,bid=101.53(NEW) ask=101.57(NEW) spread=0.0600 pos=+28L
23:47:58,2024-02-20 13:27:44,CS2,SPREAD_TIGHT,,,,spread=0.0400 < 0.05 — cancelling
23:47:59,2024-02-20 13:27:47,CS1,SPREAD_TIGHT,,,,spread=0.0400 < 0.05 — cancelling
23:48:00,2024-02-20 13:27:47,CS2,SPREAD_TIGHT,,,,spread=0.0500 < 0.05 — cancelling
23:48:01,2024-02-20 13:27:47,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.0600 pos=+28L
23:48:01,2024-02-20 13:27:47,CS1,SUBMIT,SELL,101.57,3,ask-1tick=101.57 spread=0.0600 pos=+28L
23:48:01,2024-02-20 13:27:47,CS1,STATUS,,,,bid=101.53(NEW) ask=101.57(NEW) spread=0.0600 pos=+28L
23:48:02,2024-02-20 13:27:50,CS2,SUBMIT,BUY,100.54,3,bid+1tick=100.54 spread=0.0800 pos=-35L
23:48:02,2024-02-20 13:27:50,CS2,SUBMIT,SELL,100.6,3,ask-1tick=100.6 spread=0.0800 pos=-35L
23:48:02,2024-02-20 13:27:50,CS2,STATUS,,,,bid=100.54(NEW) ask=100.6(NEW) spread=0.0800 pos=-35L
23:48:03,2024-02-20 13:27:50,CS1,SPREAD_TIGHT,,,,spread=0.0400 < 0.05 — cancelling
23:48:04,2024-02-20 13:27:52,CS2,SUBMIT,BUY,100.53,3,bid+1tick=100.53 spread=0.0900 pos=-32L
23:48:04,2024-02-20 13:27:52,CS2,SUBMIT,SELL,100.6,3,ask-1tick=100.6 spread=0.0900 pos=-32L
23:48:04,2024-02-20 13:27:52,CS2,STATUS,,,,bid=100.53(NEW) ask=100.6(NEW) spread=0.0900 pos=-32L
23:48:05,2024-02-20 13:27:52,CS1,SUBMIT,BUY,101.53,3,bid+1tick=101.53 spread=0.1100 pos=+28L
